28-Feb-2014 14:08:22.571 starting BIND 9.10.0b1 -g -u named -d 10
28-Feb-2014 14:08:22.571 built with '--program-prefix=' '--disable-dependency-tracking' '--prefix=/usr' '--exec-prefix=/usr' '--bindir=/usr/bin' '--sbindir=/usr/sbin' '--sysconfdir=/etc' '--datadir=/usr/share' '--includedir=/usr/include' '--libdir=/usr/lib64' '--libexecdir=/usr/libexec' '--sharedstatedir=/var/lib' '--mandir=/usr/share/man' '--infodir=/usr/share/info' '--with-libtool' '--enable-threads' '--enable-ipv6' '--enable-filter-aaaa' '--enable-rrl' '--with-pic' '--disable-static' '--disable-openssl-version-check' '--includedir=/usr/include/bind9' '--enable-native-pkcs11' '--with-gssapi=yes' '--disable-isc-spnego' '--enable-fixed-rrset'
28-Feb-2014 14:08:22.571 ----------------------------------------------------
28-Feb-2014 14:08:22.572 BIND 9 is maintained by Internet Systems Consortium,
28-Feb-2014 14:08:22.572 Inc. (ISC), a non-profit 501(c)(3) public-benefit 
28-Feb-2014 14:08:22.572 corporation.  Support and training for BIND 9 are 
28-Feb-2014 14:08:22.572 available at https://www.isc.org/support
28-Feb-2014 14:08:22.572 ----------------------------------------------------
28-Feb-2014 14:08:22.572 adjusted limit on open files from 4096 to 1048576
28-Feb-2014 14:08:22.572 found 1 CPU, using 1 worker thread
28-Feb-2014 14:08:22.572 using 1 UDP listener per interface
28-Feb-2014 14:08:22.573 using up to 4096 sockets
28-Feb-2014 14:08:22.573 Registering DLZ_dlopen driver
28-Feb-2014 14:08:22.573 Registering SDLZ driver 'dlopen'
28-Feb-2014 14:08:22.573 Registering DLZ driver 'dlopen'
[pid 31702] libisc.so.142->pkcs_C_Initialize(0x7fc49c6660a0, 0, 0x7fc49c666d60, -1) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
28-Feb-2014 14:08:55.190 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): sent
28-Feb-2014 14:08:55.190 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): udpconnected
28-Feb-2014 14:08:55.190 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): senddone
28-Feb-2014 14:08:55.211 resquery 0x7fc493dfe010 (fctx 0x7fc493df8010(www.isc.org/A)): response
28-Feb-2014 14:08:55.211 received packet:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id:    324
;; flags: qr tc; QUESTION: 1, ANSWER: 0, AUTHORITY: 9, ADDITIONAL: 6
;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags: do; udp: 1472
;; QUESTION SECTION:
;www.isc.org.			IN	A

;; AUTHORITY SECTION:
;org.			172800	IN	NS	a0.org.afilias-nst.info.
;org.			172800	IN	NS	a2.org.afilias-nst.info.
;org.			172800	IN	NS	b0.org.afilias-nst.org.
;org.			172800	IN	NS	b2.org.afilias-nst.org.
;org.			172800	IN	NS	c0.org.afilias-nst.info.
;org.			172800	IN	NS	d0.org.afilias-nst.org.
;org.			86400	IN	DS	21366 7 1 (
;						E6C1716CFB6BDC84E84CE1AB5510
;						DAC69173B5B2 )
;org.			86400	IN	DS	21366 7 2 (
;						96EEB2FFD9B00CD4694E78278B5E
;						FDAB0A80446567B69F634DA078F0
;						D90F01BA )
;org.			86400	IN	RRSIG	DS 8 1 86400 (
;						20140307000000 20140227230000 33655 .
;						arbsv7UDg39SPTOyyvfQzahr2iaf
;						cKourlEv/oIYjUqKZex7rNlmDWcX
;						vnDD4opTRmb7s2vOoZaWJQcUqwhF
;						oPfFoyS07W2QI7VcOK23IVbZ1mjz
;						w+d5a/EkkCvW3K16f3LGheCdCkXI
;						A3GIBwW7oK+JZCYfBtHqAcxyeQj5
;						Fw8= )

;; ADDITIONAL SECTION:
;a0.org.afilias-nst.info. 172800	IN	A	199.19.56.1
;a2.org.afilias-nst.info. 172800	IN	A	199.249.112.1
;b0.org.afilias-nst.org.	172800	IN	A	199.19.54.1
;b2.org.afilias-nst.org.	172800	IN	A	199.249.120.1
;c0.org.afilias-nst.info. 172800	IN	A	199.19.53.1


28-Feb-2014 14:08:55.211 fctx 0x7fc493df8010(www.isc.org/A): cancelquery
28-Feb-2014 14:08:55.212 fctx 0x7fc493df8010(www.isc.org/A): resend
28-Feb-2014 14:08:55.212 fctx 0x7fc493df8010(www.isc.org/A): query
28-Feb-2014 14:08:55.212 resquery 0x7fc493dfe010 (fctx 0x7fc493df8010(www.isc.org/A)): send
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8be0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c80, 0x7fc49a4a8bf8, 0x7fc4940463b0) = 0
28-Feb-2014 14:08:55.232 resquery 0x7fc493dfe010 (fctx 0x7fc493df8010(www.isc.org/A)): sent
28-Feb-2014 14:08:55.232 resquery 0x7fc493dfe010 (fctx 0x7fc493df8010(www.isc.org/A)): udpconnected
28-Feb-2014 14:08:55.232 resquery 0x7fc493dfe010 (fctx 0x7fc493df8010(www.isc.org/A)): senddone
28-Feb-2014 14:08:55.237 resquery 0x7fc493dbd010 (fctx 0x7fc493db7010(./NS)): response
28-Feb-2014 14:08:55.237 received packet:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id:   1021
;; flags: qr aa; QUESTION: 1, ANSWER: 14, AUTHORITY: 0, ADDITIONAL: 8
;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags: do; udp: 1472
;; QUESTION SECTION:
;.				IN	NS

;; ANSWER SECTION:
;.			518400	IN	NS	a.root-servers.net.
;.			518400	IN	NS	b.root-servers.net.
;.			518400	IN	NS	c.root-servers.net.
;.			518400	IN	NS	d.root-servers.net.
;.			518400	IN	NS	e.root-servers.net.
;.			518400	IN	NS	f.root-servers.net.
;.			518400	IN	NS	g.root-servers.net.
;.			518400	IN	NS	h.root-servers.net.
;.			518400	IN	NS	i.root-servers.net.
;.			518400	IN	NS	j.root-servers.net.
;.			518400	IN	NS	k.root-servers.net.
;.			518400	IN	NS	l.root-servers.net.
;.			518400	IN	NS	m.root-servers.net.
;.			518400	IN	RRSIG	NS 8 0 518400 (
;						20140307000000 20140227230000 33655 .
;						HFuc4e46JBRjZ1iZLUWxY3cJUu89
;						snJBG7RB6JM6FDFBShITW2Jx1Wq4
;						ZspbeLDJdr2qwgzS+WhU3i81KYny
;						OxbYdUo2+NVIQNvGxNpQdjU+5flz
;						J9IHB6wez0aNxG+xe0OpDfVWpW//
;						Az/8K6l6rbKGFfo32qfxCcPAnNfl
;						gHo= )

;; ADDITIONAL SECTION:
;a.root-servers.net.	518400	IN	A	198.41.0.4
;b.root-servers.net.	518400	IN	A	192.228.79.201
;c.root-servers.net.	518400	IN	A	192.33.4.12
;d.root-servers.net.	518400	IN	A	199.7.91.13
;e.root-servers.net.	518400	IN	A	192.203.230.10
;f.root-servers.net.	518400	IN	A	192.5.5.241
;g.root-servers.net.	518400	IN	A	192.112.36.4


28-Feb-2014 14:08:55.237 fctx 0x7fc493db7010(./NS): answer_response
28-Feb-2014 14:08:55.237 log_ns_ttl: fctx 0x7fc493db7010: answer_response: . (in '.'?): 1 518400
28-Feb-2014 14:08:55.237 fctx 0x7fc493db7010(./NS): cache_message
28-Feb-2014 14:08:55.237 decrement_reference: delete from rbt: 0x7fc498017010 .
28-Feb-2014 14:08:55.237 decrement_reference: delete from rbt: 0x7fc498018010 a.root-servers.net
28-Feb-2014 14:08:55.238 decrement_reference: delete from rbt: 0x7fc498018010 b.root-servers.net
28-Feb-2014 14:08:55.238 decrement_reference: delete from rbt: 0x7fc498018010 c.root-servers.net
28-Feb-2014 14:08:55.238 decrement_reference: delete from rbt: 0x7fc498018010 d.root-servers.net
28-Feb-2014 14:08:55.238 decrement_reference: delete from rbt: 0x7fc498018010 e.root-servers.net
28-Feb-2014 14:08:55.238 decrement_reference: delete from rbt: 0x7fc498018010 f.root-servers.net
28-Feb-2014 14:08:55.238 decrement_reference: delete from rbt: 0x7fc498018010 g.root-servers.net
28-Feb-2014 14:08:55.238 fctx 0x7fc493db7010(./NS): cancelquery
28-Feb-2014 14:08:55.238 fctx 0x7fc493db7010(./NS): wait for validator
28-Feb-2014 14:08:55.238 fctx 0x7fc493db7010(./NS): cancelqueries
28-Feb-2014 14:08:55.238 validating ./NS: starting
28-Feb-2014 14:08:55.238 validating ./NS: attempting positive response validation
28-Feb-2014 14:08:55.238 validating ./NS: get_key: creating fetch for . DNSKEY
28-Feb-2014 14:08:55.239 fetch: ./DNSKEY
28-Feb-2014 14:08:55.239 fctx 0x7fc493db7440(./DNSKEY): create
28-Feb-2014 14:08:55.239 log_ns_ttl: fctx 0x7fc493db7440: fctx_create: . (in '.'?): 1 518400
28-Feb-2014 14:08:55.239 fctx 0x7fc493db7440(./DNSKEY): join
28-Feb-2014 14:08:55.239 fetch 0x7fc49ddda868 (fctx 0x7fc493db7440(./DNSKEY)): created
28-Feb-2014 14:08:55.239 fctx 0x7fc493db7440(./DNSKEY): start
28-Feb-2014 14:08:55.239 fctx 0x7fc493db7440(./DNSKEY): try
28-Feb-2014 14:08:55.239 fctx 0x7fc493db7440(./DNSKEY): cancelqueries
28-Feb-2014 14:08:55.239 fctx 0x7fc493db7440(./DNSKEY): getaddresses
28-Feb-2014 14:08:55.239 fctx 0x7fc493db7440(./DNSKEY): query
28-Feb-2014 14:08:55.239 resquery 0x7fc493dbd010 (fctx 0x7fc493db7440(./DNSKEY)): send
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa130, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa1d0, 0x7fc49a4aa148, 0x7fc4940463b0) = 0
28-Feb-2014 14:08:55.260 resquery 0x7fc493dbd010 (fctx 0x7fc493db7440(./DNSKEY)): sent
28-Feb-2014 14:08:55.260 resquery 0x7fc493dbd010 (fctx 0x7fc493db7440(./DNSKEY)): udpconnected
28-Feb-2014 14:08:55.261 resquery 0x7fc493dbd010 (fctx 0x7fc493db7440(./DNSKEY)): senddone
28-Feb-2014 14:08:55.277 resquery 0x7fc493dfe010 (fctx 0x7fc493df8010(www.isc.org/A)): response
28-Feb-2014 14:08:55.277 received packet:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id:   1512
;; flags: qr; QUESTION: 1, ANSWER: 0, AUTHORITY: 9, ADDITIONAL: 13
;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags: do; udp: 1472
;; QUESTION SECTION:
;www.isc.org.			IN	A

;; AUTHORITY SECTION:
;org.			172800	IN	NS	a0.org.afilias-nst.info.
;org.			172800	IN	NS	a2.org.afilias-nst.info.
;org.			172800	IN	NS	b0.org.afilias-nst.org.
;org.			172800	IN	NS	b2.org.afilias-nst.org.
;org.			172800	IN	NS	c0.org.afilias-nst.info.
;org.			172800	IN	NS	d0.org.afilias-nst.org.
;org.			86400	IN	DS	21366 7 1 (
;						E6C1716CFB6BDC84E84CE1AB5510
;						DAC69173B5B2 )
;org.			86400	IN	DS	21366 7 2 (
;						96EEB2FFD9B00CD4694E78278B5E
;						FDAB0A80446567B69F634DA078F0
;						D90F01BA )
;org.			86400	IN	RRSIG	DS 8 1 86400 (
;						20140307000000 20140227230000 33655 .
;						arbsv7UDg39SPTOyyvfQzahr2iaf
;						cKourlEv/oIYjUqKZex7rNlmDWcX
;						vnDD4opTRmb7s2vOoZaWJQcUqwhF
;						oPfFoyS07W2QI7VcOK23IVbZ1mjz
;						w+d5a/EkkCvW3K16f3LGheCdCkXI
;						A3GIBwW7oK+JZCYfBtHqAcxyeQj5
;						Fw8= )

;; ADDITIONAL SECTION:
;a0.org.afilias-nst.info. 172800	IN	A	199.19.56.1
;a0.org.afilias-nst.info. 172800	IN	AAAA	2001:500:e::1
;a2.org.afilias-nst.info. 172800	IN	A	199.249.112.1
;a2.org.afilias-nst.info. 172800	IN	AAAA	2001:500:40::1
;b0.org.afilias-nst.org.	172800	IN	A	199.19.54.1
;b0.org.afilias-nst.org.	172800	IN	AAAA	2001:500:c::1
;b2.org.afilias-nst.org.	172800	IN	A	199.249.120.1
;b2.org.afilias-nst.org.	172800	IN	AAAA	2001:500:48::1
;c0.org.afilias-nst.info. 172800	IN	A	199.19.53.1
;c0.org.afilias-nst.info. 172800	IN	AAAA	2001:500:b::1
;d0.org.afilias-nst.org.	172800	IN	A	199.19.57.1
;d0.org.afilias-nst.org.	172800	IN	AAAA	2001:500:f::1


28-Feb-2014 14:08:55.278 fctx 0x7fc493df8010(www.isc.org/A): noanswer_response
28-Feb-2014 14:08:55.278 log_ns_ttl: fctx 0x7fc493df8010: noanswer_response: www.isc.org (in '.'?): 1 518400
28-Feb-2014 14:08:55.278 log_ns_ttl: fctx 0x7fc493df8010: DELEGATION: www.isc.org (in 'org'?): 0 518400
28-Feb-2014 14:08:55.278 fctx 0x7fc493df8010(www.isc.org/A): cache_message
28-Feb-2014 14:08:55.278 fctx 0x7fc493df8010(www.isc.org/A): cancelquery
28-Feb-2014 14:08:55.278 fctx 0x7fc493df8010(www.isc.org/A): cancelqueries
28-Feb-2014 14:08:55.278 dns_adb_destroyfind on find 0x7fc493f82e20
28-Feb-2014 14:08:55.278 dns_adb_destroyfind on find 0x7fc493f82b50
28-Feb-2014 14:08:55.278 dns_adb_destroyfind on find 0x7fc493f825b0
28-Feb-2014 14:08:55.278 dns_adb_destroyfind on find 0x7fc493f824c0
28-Feb-2014 14:08:55.279 dns_adb_destroyfind on find 0x7fc493f82a60
28-Feb-2014 14:08:55.279 dns_adb_destroyfind on find 0x7fc493f82c40
28-Feb-2014 14:08:55.279 dns_adb_destroyfind on find 0x7fc493f82880
28-Feb-2014 14:08:55.279 dns_adb_destroyfind on find 0x7fc493f82790
28-Feb-2014 14:08:55.279 dns_adb_destroyfind on find 0x7fc493f823d0
28-Feb-2014 14:08:55.279 dns_adb_destroyfind on find 0x7fc493f82d30
28-Feb-2014 14:08:55.279 dns_adb_destroyfind on find 0x7fc493f82970
28-Feb-2014 14:08:55.279 dns_adb_destroyfind on find 0x7fc493f822e0
28-Feb-2014 14:08:55.279 dns_adb_destroyfind on find 0x7fc493f826a0
28-Feb-2014 14:08:55.279 fctx 0x7fc493df8010(www.isc.org/A): try
28-Feb-2014 14:08:55.279 fctx 0x7fc493df8010(www.isc.org/A): cancelqueries
28-Feb-2014 14:08:55.279 fctx 0x7fc493df8010(www.isc.org/A): getaddresses
28-Feb-2014 14:08:55.279 dns_adb_createfind: found A for name a0.org.afilias-nst.info (0x7fc493f83270) in db
28-Feb-2014 14:08:55.279 dns_adb_createfind: found AAAA for name a0.org.afilias-nst.info (0x7fc493f83270)
28-Feb-2014 14:08:55.279 dns_adb_createfind: found A for name a2.org.afilias-nst.info (0x7fc493f83140) in db
28-Feb-2014 14:08:55.280 dns_adb_createfind: found AAAA for name a2.org.afilias-nst.info (0x7fc493f83140)
28-Feb-2014 14:08:55.280 dns_adb_createfind: found A for name b0.org.afilias-nst.org (0x7fc493f83010) in db
28-Feb-2014 14:08:55.280 dns_adb_createfind: found AAAA for name b0.org.afilias-nst.org (0x7fc493f83010)
28-Feb-2014 14:08:55.280 dns_adb_createfind: found A for name b2.org.afilias-nst.org (0x7fc493f8e600) in db
28-Feb-2014 14:08:55.280 dns_adb_createfind: found AAAA for name b2.org.afilias-nst.org (0x7fc493f8e600)
28-Feb-2014 14:08:55.280 dns_adb_createfind: found A for name c0.org.afilias-nst.info (0x7fc493f8e4d0) in db
28-Feb-2014 14:08:55.280 dns_adb_createfind: found AAAA for name c0.org.afilias-nst.info (0x7fc493f8e4d0)
28-Feb-2014 14:08:55.280 dns_adb_createfind: found A for name d0.org.afilias-nst.org (0x7fc493f8e3a0) in db
28-Feb-2014 14:08:55.280 dns_adb_createfind: found AAAA for name d0.org.afilias-nst.org (0x7fc493f8e3a0)
28-Feb-2014 14:08:55.280 fctx 0x7fc493df8010(www.isc.org/A): query
28-Feb-2014 14:08:55.280 resquery 0x7fc493dfe010 (fctx 0x7fc493df8010(www.isc.org/A)): send
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8b80, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c20, 0x7fc49a4a8b98, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8b80, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c20, 0x7fc49a4a8b98, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8b80, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a8c20, 0x7fc49a4a8b98, 0x7fc4940463b0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a8b80, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
